from_id;to_id
35062;20234
44089;40562
20234;34576
40562;55154
40562;41456
15612;21244
15612;51854
15612;45224
21244;6951
51854;6901
51854;55123
45224;19761
6951;3026
3026;30598
3026;33190
33190;50327
10549;39144
19761;44487
19761;8779
44487;16676
44487;46908
8779;10625
16676;6901
46908;47974
10345;35869
10345;42188
10345;10625
35869;57802
35869;13358
35869;18970
35869;34522
42188;50551
10625;18490
57802;50551
57802;9869
57802;32962
13358;26930
18970;29933
34522;37044
9869;13298
32962;35684
40411;57831
40411;32602
40411;29995
57831;50257
32602;20224
32602;55876
50257;56134
42591;58013
42591;55419
42591;49504
42591;34080
58013;9546
55419;38023
55419;47141
55419;47739
55419;39705
49504;11522
34080;7534
34080;31055
38023;12856
47141;48342
47739;47328
39705;37980
28587;11798
28587;48681
28587;54512
11798;14014
48681;23253
48681;56845
54512;56239
23253;30066
56845;7985
30066;26012
30066;10534
26012;18100
26012;647
10534;23332
18100;41132
18100;21327
647;36737
41132;9412
21327;14187
9412;42967
42967;41969
42967;48103
41969;4349
48103;24271
4349;30703
30703;15072
30703;12952
56239;16044
16044;49828
49828;9979
53707;53708
53708;48990
48990;30333
30333;25601
25601;11076
11076;38300
38300;41982
38300;28638
38300;2264
41982;30799
28638;19697
2264;4373
30799;5611
5611;42800
42800;4176
42800;36493
4176;9677
36493;6769
36493;50095
9677;50145
50145;25927
50145;56558
25927;46080
46080;36484
46080;45175
36484;47814
45175;58168
47814;17049
17049;9778
9778;40722
40722;12779
6662;21686
6662;21790
21686;19054
21686;54274
21790;43152
21790;21826
38001;36683
11522;12856
11522;46965
46965;6261
6261;37730
6261;42493
6261;50196
6261;4707
37730;48342
42493;34782
48342;45405
45405;44244
21100;7136
21100;7568
7136;26507
7568;43399
26507;28046
26507;40140
26507;19885
28046;46064
40140;1047
19885;38313
1247;1352
1247;41894
1247;14739
1247;36727
1247;34074
1352;45242
41894;16562
14739;46138
14739;47480
36727;18245
34074;16412
45242;56811
56811;25928
25928;45760
45760;35508
35508;9131
35508;43516
35508;14974
35508;56348
9131;31859
43516;40741
43516;41042
14974;46888
56348;42649
31859;18289
18289;499
499;30121
30121;22443
22443;40764
40764;50808
40764;4554
50808;28150
4554;49195
35881;16562
35881;41377
35881;50987
35881;27104
27104;30576
27104;16789
15450;17113
15450;35752
15450;6999
17113;14231
35752;54330
6999;4833
6999;24601
14231;9574
14231;40161
40161;34813
37591;46142
37591;15169
37591;54845
46142;57438
15169;1653
54845;30944
54845;35409
54845;7476
57438;29477
29477;12279
29477;55442
12279;31009
55442;14208
31009;37554
37554;54330
10060;23811
8953;34427
8953;32891
7879;14612
23811;6777
6777;22307
22307;43748
22307;16316
43748;1653
16316;41791
1653;18386
18386;30502
30944;48120
30944;47335
30944;35433
48120;212
47335;22313
35433;36106
35433;33130
35409;43335
35409;4506
7476;2237
224;2094
13032;56397
47102;7592
30576;41248
16789;41248
16789;54802
41248;28048
28048;44042
54802;16974
15927;5401
15927;53783
5401;12594
53783;24720
12594;25978
25978;36013
48318;16217
48318;728
24720;43399
43399;53515
43399;14153
53515;52972
14153;44919
18291;50408
18291;54144
50408;54538
54144;5313
4451;3013
3013;43975
20470;28510
20470;211
20470;28543
28510;43975
28510;47421
211;119
28543;39244
47421;53011
50294;54538
54538;30527
30225;23774
30225;35174
30225;49340
35174;12771
49340;15985
41935;40273
41935;548
41935;39536
41935;24744
40273;35888
548;19530
39536;57306
35888;41233
41233;12771
41233;40605
19530;31844
19530;49635
31844;53890
49635;25406
14165;28451
14165;34373
14165;19222
28451;31923
34373;49273
19222;1397
19222;52329
31923;119
49273;2592
2592;3553
3553;57628
57628;23418
57628;12622
23418;56567
56567;6199
56567;1696
6199;35104
1696;34711
35104;39244
39244;32365
32365;26868
1397;53890
52329;30137
52329;56223
53890;48348
57306;15985
57306;40372
40372;25406
10335;34129
10335;57768
10335;41028
34129;21361
34129;7081
57768;822
57768;36379
57768;36852
41028;822
7081;43710
7081;24776
36379;17736
36852;16918
27293;3120
3120;3831
3831;9630
9630;17736
58864;54680
57769;54531
57769;39824
54680;36054
54680;24165
36054;11019
36054;55795
36054;35995
11019;16854
55795;8065
16854;26468
26468;26648
26648;29205
29205;38399
19897;49831
19897;1151
1151;24542
1151;49461
1151;53384
1151;13079
57817;17949
17949;4338
4338;25255
25255;40583
40583;15618
15618;38789
38789;30931
30931;34674
34674;57274
57274;36269
36269;6844
6844;50684
50684;23754
23754;13796
13796;20416
20416;17011
17011;6819
6819;34884
34884;38209
38209;48321
48321;8673
8673;44775
44775;33674
33674;15032
15032;40327
40327;17695
17695;37457
37457;32281
32281;52346
52346;52181
52181;44678
44678;42518
44678;33267
42518;1388
33267;18710
1388;40003
1388;42786
40003;8062
42786;32033
26263;55801
26263;30080
55801;16290
55801;54110
30080;32460
16290;42131
54110;30680
42131;32456
32456;23121
23121;36183
40397;52608
52608;8679
52608;51636
7537;14439
7537;6279
7537;22049
14439;56649
6279;52141
22049;24037
56649;45387
45387;10958
10958;11977
10958;43834
10958;10358
10958;13080
11977;16017
43834;28892
10358;26207
10358;1968
10358;12255
13080;55666
5906;45579
5906;56638
5906;37829
45579;24940
56638;50122
56638;39393
37829;41802
24940;52141
41802;50992
41802;15539
50992;58816
15539;39161
58816;1077
58816;52036
1077;47847
47847;44960
39161;8077
8077;58169
58169;21044
21044;16955
16955;20013
20013;50122
39393;44637
39393;36528
16017;41262
28892;11739
28892;53275
28892;32723
11739;23256
53275;8247
23256;5402
5402;38666
5402;35988
38666;50586
35988;45084
35988;46301
50586;11990
11990;27776
27776;5093
27776;41344
5093;11206
5093;46580
11206;51526
51526;46337
46337;3284
3284;47537
55328;31875
55328;3238
31875;53182
3238;11568
26207;22965
1968;50817
12255;21183
22965;5894
5894;29742
29742;47002
47002;7086
47002;38040
7086;53668
38040;28674
53668;52130
53668;35731
52130;32479
35731;32641
32479;34177
34177;50817
17024;43154
17024;6334
17024;29198
43154;30657
6334;23696
30657;46496
46496;37526
46496;22537
22537;30226
12892;51981
12892;26187
12892;23652
51981;1693
26187;46682
23652;17953
1693;57674
57674;55420
55420;8343
8343;55271
55271;42420
42420;55766
55766;45416
45416;43023
43023;47585
47585;40048
40048;14658
14658;42905
14658;26956
42905;4991
26956;39938
4991;4178
4178;16671
44928;54713
44928;54423
44928;30871
54713;56932
54423;56693
30871;52806
56932;4639
4639;55443
21298;56693
21298;13411
21298;26438
21298;21078
13411;34781
13411;24905
13411;16282
13411;17154
26438;30360
21078;15887
34781;31526
34781;8174
24905;41286
17154;44650
31526;20763
8174;50431
20763;490
490;11339
490;57605
11339;45162
57605;6545
57605;46770
45162;44459
44459;19855
19855;34069
19855;55298
34069;58039
55298;36930
58039;48785
58039;21796
48785;39625
21796;42166
39625;7502
7502;34576
52372;9643
52372;5006
52372;9158
9643;5539
9643;32672
5006;57268
9158;2613
9158;8142
5539;31910
31910;18460
18460;15418
15418;26898
26898;28175
28175;57268
50031;36973
14082;44405
14082;53487
14082;13515
36973;56288
36973;48676
56288;18635
48676;6566
18635;58717
9987;30399
9987;29282
21198;6998
21198;21941
21198;2915
5390;56004
43792;49859
36643;13598
9391;18206
9391;31154
9391;21722
18206;42892
31154;3904
31154;33999
31154;43470
21722;13091
42892;36988
42892;30546
36988;3904
30546;57486
3904;41860
41860;43170
41860;19982
33999;40037
43470;38484
25082;45103
48685;37286
5070;4395
35801;51798
31645;35028
25378;33542
33705;16923
43734;19250
37527;16976
16923;14115
16923;40926
14115;21696
21696;44750
21696;444
44750;29148
444;18216
29148;14700
14700;1385
1385;20500
20500;53082
53082;37524
53082;19253
37524;2888
19253;10828
19250;10688
19250;52938
10688;44236
10688;661
10688;6070
10688;4407
52938;48019
24959;45585
24959;25252
24959;36333
45585;15449
15449;12607
12607;21752
21752;48436
48436;8739
8739;6803
8739;24851
24851;2347
24851;52398
40535;13748
40535;53033
13748;6327
53033;619
6327;3895
6327;15393
3895;21992
3895;10196
15393;26143
21992;26653
26653;13091
8971;40946
40946;27354
40946;36911
27354;36847
36911;25181
36847;38546
38546;36535
36535;22441
36535;45950
22441;17393
22441;31721
17393;7410
7410;34316
22338;15979
22338;30823
22338;27574
22338;9053
661;1495
661;57644
6070;36518
34583;20124
43911;18667
20124;8583
20124;15488
8583;14079
15488;41550
14079;22505
1761;46057
1761;17750
14648;20680
23166;45099
23166;40539
34299;14976
14976;14424
15807;24958
42319;21563
39995;44762
24958;34266
34266;49859
17308;50209
50209;11207
53282;18341
53282;40288
53282;19246
18341;29719
40288;36517
40288;8404
19246;7303
19246;55754
29719;1930
1930;58070
8140;58967
36517;33294
8404;47041
24052;22276
24052;26391
22276;36451
26391;49175
49175;42827
49175;19223
19223;12496
32961;38217
32961;4628
32961;38907
38217;7298
38217;46987
4628;5640
38907;4166
38907;12791
7298;2390
46987;29974
2390;56734
56734;7145
7145;49145
49145;32503
32503;48019
5640;9245
9245;14909
14909;2888
14909;34008
34008;20418
4166;12876
12791;9353
12876;20210
20210;54626
54626;2164
2164;5507
2164;57568
5507;14900
57568;18883
14900;33541
33541;24855
24855;32486
24855;18061
32486;55088
18061;44301
32805;49853
2613;32
8142;11642
32;45232
45232;18229
45232;8811
45232;16397
45232;36791
18229;40658
8811;2381
16397;25184
36791;17147
40658;30449
30449;44405
53487;14037
53487;8287
13631;12496
42466;16470
12496;26848
26848;18482
16470;29123
16470;38202
29123;42698
38202;7039
42698;9035
9035;58029
58029;42859
42859;51610
51610;22780
22780;49073
49073;34224
34224;6041
34224;1236
6041;45497
45497;32121
6586;32574
6586;668
2955;52788
32574;2898
668;51011
668;57345
2898;50951
50951;6927
6927;47995
47995;19574
19574;18964
18964;57713
57713;45199
45199;58625
58625;4822
4822;27221
27221;58506
58506;35451
10156;17295
35106;17458
17458;29875
17458;18308
29875;2486
18308;51436
2486;1189
1189;30736
30736;10584
10584;41332
41332;45018
45018;26979
26979;57245
57245;57038
57038;19467
19467;56589
56589;11816
11816;14427
14427;47364
47364;36992
36992;36505
36505;54046
54046;6963
6963;54950
54950;31004
31004;32625
32625;28854
28854;3313
3313;56563
56563;26932
26932;1155
1155;53841
53841;42697
42697;9548
9548;18221
18221;29455
29455;40696
40696;25971
25971;45619
45619;7242
45619;39678
7242;35441
39678;9001
35441;993
993;34398
34398;24617
24617;11903
11903;36246
36246;11094
11094;40215
40215;20750
20750;30392
30392;282
30392;16274
282;58165
58165;41378
41378;42134
42134;38024
38024;57052
57052;56738
58182;40768
58182;4667
40768;4482
4667;47242
4482;51695
51695;22463
51695;9080
22463;46822
9080;10161
17134;32530
32530;52757
32530;51027
52757;26805
52757;38143
51027;45545
26805;56948
38143;51836
56948;47242
50127;11562
50127;58386
50127;43322
58386;34823
43322;57825
34823;35969
57825;36916
17583;5798
17583;23030
17583;35949
17583;12361
17583;43980
5798;39422
23030;43554
35949;17682
12361;47016
43980;3061
39422;32280
45692;31871
1235;31331
1235;26714
1235;20632
31331;43554
31331;58092
20632;55168
58092;55505
55168;28503
55168;19845
28503;47872
19845;44508
47872;30953
10628;39762
10628;47767
10628;13105
10628;47451
39762;4297
47767;28826
13105;25102
47451;49555
4297;53562
53562;27358
27358;9397
9397;57231
57231;9384
9384;48939
28826;56420
56420;36656
36656;42962
42962;31020
42962;39767
31020;16067
39767;5628
21258;44508
21258;25858
25858;56742
27672;14895
27672;28129
27672;5712
14895;51608
28129;19205
5712;24718
5712;31655
51608;11421
11421;16991
16991;21001
21001;16067
19205;25102
16628;41153
16628;3121
16628;4415
41153;24404
3121;58034
4415;6861
24404;42900
42900;39582
39582;33812
33812;58034
58034;27686
27686;25327
6861;30564
30564;36425
36425;54229
54229;38794
38794;58410
58410;5531
5531;50195
50195;10860
10860;38265
38265;6335
6335;21134
21134;6276
6276;47132
47132;44076
44076;2630
2630;21745
21745;16115
16115;31805
31805;25789
31805;31499
25789;5207
5207;41844
41844;21859
21859;51183
51183;29778
29778;154
154;46182
46182;20923
20923;36846
36846;9583
9583;6234
9583;11044
6234;41021
6234;55949
41021;4993
55949;31318
20186;39306
20186;48031
20186;47545
39306;37740
48031;11619
48031;49862
47545;31836
37740;11359
11359;20885
20885;369
51092;48991
14410;25593
14410;54814
14410;10025
25593;42489
54814;23227
10025;44452
42489;58561
58561;35838
35838;29744
29744;41986
41986;8167
8167;20895
23227;11619
26413;16544
26413;53295
26413;25112
16544;26410
53295;49137
25112;51934
26410;53669
53669;44452
49137;51934
49137;23319
23319;29099
31836;21952
31836;31496
31836;43095
21952;13081
31496;18760
26158;3319
26158;5625
26158;31749
26158;20491
26158;20238
3319;51290
5625;24619
31749;31926
20491;39888
20238;11433
51290;13081
29770;49798
29770;5931
29770;6570
29770;7721
29770;45662
29770;49063
29770;34370
29770;4473
49798;30526
5931;27095
5931;13982
6570;38459
7721;3173
45662;32147
49063;27639
4473;20433
30526;22688
30526;34885
22688;51817
51817;39524
51817;12732
39524;46170
46170;5196
46170;48096
5196;17059
48096;39081
17059;11647
11647;36685
36685;42506
42506;28226
28226;24381
24381;4993
16847;7206
16847;56227
16847;48899
7206;22270
56227;42340
48899;48009
22270;16772
16772;20773
26937;56515
26937;39472
26937;52498
56515;48009
39472;374
52498;46961
52498;5302
52498;31907
52498;32488
48009;31011
48009;42231
48009;44889
31011;46961
31011;26370
42231;25741
44889;50423
10069;1895
1895;56388
56388;45163
45163;1875
1875;54264
54264;19362
19362;17055
17055;57004
57004;15205
57004;41097
15205;20432
41097;15316
20432;5159
5159;27171
27171;15939
15939;13006
13006;374
374;24230
24230;21978
31907;30118
32488;25741
42340;35657
35657;58673
35657;43805
58673;3991
3991;50423
47279;24316
47279;18782
47279;16056
24316;57479
18782;27639
16056;58781
57479;38591
57479;58083
38591;27639
58083;765
27639;30773
30773;58980
27317;37758
37758;49178
49178;36914
36914;52668
52668;15723
15723;7505
7505;28824
28824;23920
23920;8021
8021;29802
29802;4317
29802;36469
4317;6224
36469;14559
45400;1737
1737;24849
1737;29317
29317;47819
31318;9570
31318;12461
9570;58781
12461;27080
31591;37746
34821;14635
34821;37746
34821;47991
47991;9247
10956;46077
10956;55475
10956;41064
10956;40871
10956;30528
46077;9247
55475;31817
41064;44371
40871;19778
45115;12157
45115;30904
45115;6551
45115;25786
12157;5544
30904;42695
6551;19726
25786;36811
5544;54620
54620;31817
33756;475
33756;42618
33756;121
475;10153
42618;16527
121;42152
10153;37852
37852;22536
22536;47365
47365;50288
50288;28240
28240;19659
19659;40293
40293;47333
47333;25564
47333;18898
25564;30023
25564;23665
18898;58682
30023;22905
23665;22621
22905;28170
28170;24278
16527;46606
46606;11171
11171;15721
15721;46454
46454;55466
55466;42695
42695;26357
26357;4863
21220;45100
21220;26802
21220;40835
45100;47992
26802;21496
40835;26316
47992;21496
47992;9528
47992;58222
9528;53917
58222;18071
26316;24979
24979;6851
6851;17487
17487;2001
2001;24107
24107;42152
24107;12685
12685;27782
31799;58119
58119;55181
55181;38390
38713;21347
38713;48588
38713;23451
21347;31590
21347;37011
48588;30917
48588;24431
23451;6277
23451;24176
31590;786
37011;8717
786;18917
18917;29435
29435;7394
30917;19582
30917;42335
24431;33280
42335;6392
6277;18543
6277;37087
24176;52839
18543;42308
37087;15845
37087;37015
42308;13432
13432;42126
13432;27008
42126;3993
42126;30508
3993;52839
30508;58522
21726;40424
25819;11917
30326;21255
14028;7434
21255;25257
21255;9708
25257;35223
9708;28886
9708;17744
35223;40424
44856;13997
44856;38974
44856;25909
38974;53394
25909;35870
53635;27675
46092;16653
46092;6956
46092;5927
46092;30636
16653;25463
6956;24549
5927;4266
25463;24549
24549;5201
4266;46767
46767;2625
2625;26837
26837;50617
50617;21813
21813;28886
21813;28141
28141;31587
17744;58293
14394;159
14394;11440
14394;26353
159;53394
26353;24161
26353;27188
31665;56893
56893;25536
25536;10847
10847;234
234;8154
234;34716
34716;47637
38870;28455
42143;22863
28455;32390
32390;36307
32390;12091
39900;8460
39900;48553
39900;45992
39900;25192
8460;48553
8460;34427
45992;29404
25192;14503
27925;824
27925;29954
27925;31865
27925;10545
824;16423
824;52008
29954;3566
31865;56882
10545;45124
16423;3566
52008;21034
56882;29404
56882;53061
53061;3507
47135;42294
47135;6892
47135;43420
47135;54850
6892;3403
6892;22679
43420;27350
43420;19272
54850;46426
3403;47535
22679;11791
5809;40672
5809;44472
13403;31624
6801;29585
6801;8955
6801;45255
13462;31624
44458;52607
21056;8235
21056;55702
21056;46552
8235;34517
55702;5041
46552;31581
34517;28026
28026;2655
28026;7329
2655;31991
7329;32536
31991;48277
48277;3694
3694;55918
55918;11669
11669;29479
11669;51345
29479;10556
51345;30208
10556;39845
39845;50036
50036;5041
31581;54581
31581;32032
54581;42701
54581;31700
32032;102
42701;53237
31700;23362
39468;16811
39468;38379
39468;20787
16811;5243
38379;36663
20787;10775
5243;30037
30037;31034
30037;674
31034;27658
27658;36663
27658;28138
28138;38386
26488;22143
26488;40489
26488;56232
22143;500
40489;4648
56232;9465
500;38990
38990;47789
47789;31988
31988;19328
19328;47856
47856;22906
22906;18843
18843;41165
41165;10775
54076;50988
54076;41564
54076;14693
50988;32433
41564;31972
14693;47970
32433;53237
31972;58414
58414;378
378;57731
57731;4648
23362;47970
23362;11919
11919;49747
26312;15419
26312;35521
26312;13036
15419;37655
35521;3342
35521;49160
13036;46328
37655;3342
37655;14403
14403;3529
23363;13450
23363;13115
23363;24897
13450;42646
13115;41991
24897;22061
42646;9132
9132;10286
9132;46979
10286;46481
46979;18738
46481;42296
42296;28742
28742;41737
41737;35971
35971;52325
52325;57405
57405;56147
56147;13190
56147;2565
13190;4497
13190;50656
13190;32484
2565;23205
2565;47301
4497;42485
4497;605
50656;44559
42485;47346
42485;33864
605;19266
47346;33533
33533;25404
25404;46328
25404;11026
41991;40058
40058;25070
25070;34486
34486;49747
22061;47037
47037;34354
34354;20170
20170;49457
49457;55323
55323;50071
55323;56193
50071;13913
56193;8825
56193;11501
13913;18855
18855;15424
15424;33777
33777;9465
35702;23490
35702;2559
35702;28254
23490;47409
2559;29840
28254;30140
47409;2040
2040;4957
4957;29359
4957;19709
29359;16479
19709;12149
16479;42278
42278;29840
16894;18523
16894;26043
16894;17887
16894;14074
18523;44921
26043;9309
17887;27573
17887;13993
14074;57390
14074;31966
44921;24076
24076;52827
52827;42789
52827;41571
42789;15910
41571;12697
15910;7303
15910;17201
15910;42826
7303;10459
17201;9220
17201;57949
42826;31363
10459;23886
10459;53396
9309;27573
9309;43122
9309;12259
27573;36501
12259;46357
570;53768
570;21511
53768;22334
53768;28535
22334;21308
21308;4940
4940;12360
4940;2837
15027;28616
15027;27797
15027;8356
28616;3186
8356;39525
8356;22595
3186;53864
3186;50155
53864;31164
50155;6124
31164;2414
31164;56145
31164;26203
2414;47090
56145;48923
47090;5668
47090;1571
5668;53420
1571;31473
22252;31134
56042;12781
56042;41526
56042;36530
12781;52924
41526;10352
41526;3588
41526;7669
41526;14283
36530;38396
52924;46342
52924;42958
46342;50273
46342;428
42958;20003
42958;18703
50273;24004
428;3815
24004;6822
6822;47932
42563;48971
10798;34260
10798;42660
48971;2502
2502;34260
2502;1181
10352;29850
3588;39315
7669;39315
43633;34026
43633;48580
43633;39315
43633;26181
34026;54333
48580;38396
26181;259
54333;55936
54333;40062
55936;29850
23758;52078
23758;50124
23758;19983
52078;51819
50124;47080
19983;14852
19983;24660
51819;40862
40862;26108
40862;26162
26108;33726
26162;22496
33726;543
543;43732
43732;14891
14891;28007
28007;43441
28007;8662
43441;34263
8662;4763
34263;41963
41963;25510
25510;28076
28076;14019
14019;37253
37253;14625
14625;17665
17665;33285
33285;22814
22814;11500
11500;2044
2044;40066
40066;29233
29233;12604
12604;23806
23806;34652
34652;32874
32874;22266
22266;26116
26116;13795
13795;13762
13762;54111
54111;49709
49709;20298
20298;19335
19335;44396
44396;24943
24943;30907
30907;1620
1620;41435
41435;38238
38238;44958
44958;1747
1747;33464
33464;284
284;30389
30389;21085
21085;16986
16986;40809
25966;10288
25966;34598
25966;9667
25966;55750
25966;7256
10288;14985
34598;36562
9667;13186
14985;55333
55333;2319
2319;1252
1252;44315
44315;28494
36562;2620
2620;42389
42389;48398
48398;8484
8484;24898
13186;27230
27230;21552
21552;22123
22123;17648
17648;47080
14852;56527
14852;26818
24660;56527
26818;17874
4309;40800
4309;11042
7764;8478
7764;30479
8478;40800
30479;35676
32857;57671
57671;23585
23585;31302
31302;58833
58833;25015
25015;3034
3034;2072
2072;31370
31370;8148
8148;35307
35307;56755
49134;1491
49134;21315
49134;35959
21315;33326
21315;13880
35959;43548
29674;55245
29124;8291
29124;6569
55245;56309
56309;8915
8915;33326
13880;44886
26335;57610
26335;34306
26335;45894
57610;24608
34306;19101
34306;38618
45894;42674
24608;2858
2858;45586
45586;47642
47642;2823
2823;25071
2823;37824
25071;24929
37824;51134
24929;28001
28001;58376
58376;5151
5151;1192
1192;10193
10193;8291
6569;47849
45928;6606
45928;42674
45928;12790
6606;13817
12790;28384
13817;12432
12432;19101
54855;30147
54855;37261
54855;12725
30147;55597
37261;15012
12725;50400
55597;56505
56505;20799
20799;49281
49281;31887
31887;28384
35524;32679
35524;18189
35524;12827
32679;33577
18189;28828
12827;13101
33577;15012
41800;28828
41800;25679
41800;21718
25679;8337
21718;37581
21718;8152
48924;58697
48924;36440
48924;58332
58697;34563
36440;2407
58332;6132
34563;11481
11481;3138
3138;40693
40693;34322
34322;6305
34322;13990
6305;6979
13990;1746
6979;2788
2788;58461
58461;58530
58530;21695
21695;2407
21695;56838
21695;46883
56838;16440
46883;39780
6132;49105
49105;55006
55006;45076
55006;31030
45076;34616
31030;9870
34616;8337
37581;24978
8152;55579
24978;13101
58626;39302
58626;55579
58626;50712
39302;24154
50712;45485
24154;11985
11985;50400
1852;16822
1852;10978
1852;52760
16822;5425
10978;28907
10978;29488
52760;13930
5425;35935
5425;53138
35935;17506
53138;9445
17506;39530
39530;13839
13839;19015
19015;31776
31776;17004
31776;21135
17004;9884
21135;17515
9884;22249
22249;49335
49335;35053
35053;4741
4741;42447
4741;28166
42447;25218
28166;44804
25218;7238
7238;53690
53690;25857
25857;27990
27990;43066
27990;17927
43066;48589
43066;39365
48589;13603
13603;28907
13930;3982
13930;7399
3982;35672
35672;2126
2126;45485
2126;21051
21051;21824
49662;56805
49662;55232
56805;54395
55232;42664
54395;26748
26748;45272
26748;41693
26748;22066
45272;42664
45272;53248
41693;7844
22066;45939
48671;43548
43548;57005
54528;54265
54265;58108
54265;58908
54265;20452
58108;58529
58108;20452
58108;4697
58908;58529
20452;33611
19677;22497
22497;6171
6171;40229
4697;3436
24110;22079
44744;25048
57424;41681
57424;6905
57424;24693
41681;51830
6905;16435
24693;23189
51830;57990
57990;21202
21202;21008
21008;8651
8651;36938
36938;12755
36938;4515
12755;7807
4515;9912
7807;39027
39027;14085
14085;6001
6001;27124
27124;42471
42471;17141
42471;25332
17141;1612
17141;45751
1612;22079
1612;3204
3204;45755
23189;16435
23189;5306
23189;19296
5306;9026
9026;56997
56997;49116
49116;58407
58407;1433
58407;28361
28361;53217
25048;13029
25048;35898
13029;13712
13029;6761
35898;30450
13712;30450
13712;29481
30450;47791
29481;27203
51908;8146
51908;4182
51908;16761
51908;18242
8146;26124
4182;12678
16761;51159
18242;45116
26124;58063
58063;39617
58063;36012
39617;56117
56117;13704
13704;14815
12678;56327
33200;43193
41535;6359
6359;44877
44877;3306
3306;26961
3258;55943
3258;11055
3258;31520
55943;29284
11055;13244
31520;40052
31520;3007
29284;19698
29284;54655
19698;13244
19698;12297
54655;29485
12297;35457
12297;53135
9928;36604
37363;32852
38762;30100
38762;29906
38762;30038
30100;37069
29906;35442
30038;42839
37069;18512
18794;36604
18794;33165
13848;3255
36604;12040
33165;50851
23857;32852
23857;51066
23857;31644
32852;56607
32852;28354
51066;55280
31644;7211
31644;15861
56607;47517
28354;6832
29090;29914
29090;10325
29090;6365
29914;55280
29914;40547
10325;52812
6365;38947
40547;27584
52812;20596
52812;58037
20596;12836
58037;32206
12836;15751
15751;14546
14546;48457
14546;51990
14546;37194
48457;29030
48457;52086
48457;53957
51990;31843
29030;1626
29030;17474
1626;22404
1626;33610
22404;32690
33610;13261
32690;57690
57690;41167
41167;24198
24198;49476
49476;11021
11021;16444
11021;49858
11021;45734
16444;10203
49858;4748
45734;968
10203;13999
13999;55272
55272;25400
25400;23634
23634;51768
23634;19660
51768;32172
19660;23915
26747;32206
26747;14282
26747;36822
14282;34282
36822;19385
36040;53364
36040;39841
36040;13589
53364;21354
39841;6214
13589;29581
14699;45802
14699;9147
45802;33957
9147;50046
33957;41507
41507;6214
50046;36479
36479;16988
16641;35017
13883;29530
29530;40351
40351;38947
7211;52226
52226;1492
1492;3259
3259;6120
19123;58548
19123;38394
19123;39126
58548;54622
38394;43158
39126;38787
39126;14611
39126;7099
54622;42399
42399;34282
38787;43158
14611;20244
7099;11067
43158;42707
42707;16101
19157;56840
19157;56435
56840;19385
56435;3660
4810;20244
20244;17362
17362;41413
27683;45143
15146;27914
15146;14183
15146;44251
44251;51847
44251;54040
10170;42221
37520;27095
37520;7253
27095;18345
7253;45746
7253;9913
13982;45544
18345;47399
17242;21356
17242;30877
21356;16719
30877;57414
39716;57414
13721;50807
45746;45544
9913;42839
46161;3352
46161;7650
46161;47564
46161;52352
3352;17520
7650;57786
7650;10629
47564;40159
47564;41952
52352;8719
17520;29581
57786;12834
10629;17410
12834;41485
41485;29516
41485;22058
29516;4019
22058;19445
4019;23087
40159;45629
40159;9463
41952;8763
45629;35185
35185;8763
50807;23436
23436;30697
30697;23043
23043;44916
44916;38459
38459;57905
38459;20651
57905;44694
33941;18096
33941;19473
33941;4301
18096;51847
18096;57251
19473;32654
4301;53851
51847;6496
57251;45281
6496;57924
54040;24772
32654;50011
32654;18934
50011;57636
18934;3710
18934;13070
57636;54980
54980;45044
45044;18690
18690;35934
35934;11601
11601;26122
26122;17054
17054;40052
17054;29833
40052;28087
29833;52803
28087;38593
3007;26921
18760;28608
18760;28629
28608;50522
28629;35929
28629;43540
50522;3710
5740;43218
5740;53801
5740;35929
43218;29505
53801;20215
53801;9711
35929;44020
29505;20215
44020;52770
44020;20108
32909;2199
47520;54723
34425;54723
34425;43277
34425;20884
43277;45146
30143;39532
39532;50088
38760;54878
54878;14202
14202;2896
2896;28830
28830;10623
10623;18298
18298;23961
18298;30611
23961;17349
23961;22733
30611;11099
17349;3275
22733;52544
44730;8331
18817;32318
28061;13237
32318;22651
22651;13237
22651;11215
13237;28018
13237;28266
28018;24279
28266;12180
11215;50864
45146;38177
45146;50088
38177;45002
45002;12180
45002;52353
12180;50671
52353;3347
47743;32418
47743;25163
32418;25163
32418;26035
25163;21122
26035;56485
56485;36435
56485;49742
56485;11237
36435;49742
36435;37435
49742;37775
37775;53029
37435;8292
37435;30624
14623;49049
49049;41003
49049;30173
41003;15447
30173;6695
52662;21665
21665;48996
48996;18498
18498;55301
55301;50742
50742;44366
44366;21602
21602;26411
21602;31204
26411;6676
6676;9731
9731;21719
21719;26775
26775;11753
11753;51582
51582;50789
50789;35032
35032;43864
43864;40263
40263;293
293;58390
58390;29898
29898;46055
46055;35766
35766;43196
43196;43048
43048;22637
22637;49003
49003;33323
33323;55097
55097;26378
26378;54267
54267;8423
8423;43813
43813;24718
31655;52424
32332;12717
32332;55204
12717;42060
12717;49241
55204;52867
42060;51811
49241;57495
51811;31497
57403;17499
17499;7978
15447;53039
53039;18349
53039;20198
37477;1295
1295;11742
11742;57883
11742;26752
57883;48964
26752;10753
48964;7023
7023;10892
54762;4905
44250;48574
4905;46286
4905;24297
46286;30552
46286;23074
24297;17103
30552;17682
23074;48491
41877;51297
41877;56094
51297;35960
51297;9819
56094;52837
35960;9083
9819;15844
15665;24858
6695;42713
6695;44716
42713;30234
44716;40856
