from_id;to_id
6942;217
6942;5076
217;4444
5076;9576
11206;14011
11206;9325
14011;4444
14011;7811
9325;9607
7811;10738
9607;3874
3874;1349
1349;10197
10197;13145
13145;2819
2819;13465
13465;1745
1745;732
732;8967
8967;2416
2416;8008
8008;5074
5074;4508
2693;11774
2693;1276
11774;6558
11774;6489
1276;8472
6558;9895
6489;5579
6489;8524
8472;10738
10738;11691
11691;7148
14002;10081
14002;1733
10081;9895
10081;1383
1733;3778
1733;12325
1383;4757
1383;6584
3778;9576
12325;2612
12325;6789
9576;2190
108;10091
108;10348
10091;1208
10091;6994
10348;1208
6994;11117
11117;4757
11777;2688
11777;8517
2688;9190
8517;444
9190;4825
9190;1537
9190;4529
444;4020
4020;6999
6999;9662
9662;6048
6048;4634
4634;459
459;11462
11462;13885
13885;13842
13842;4766
4766;5864
4766;8771
5864;10990
8771;6336
10990;5711
5711;13897
5711;5099
13897;3810
5099;8426
3810;10308
10308;5168
5168;13173
13173;11893
11893;12773
12773;12066
12066;1191
12066;8660
1191;1407
8660;12341
8660;12497
8660;9290
1407;8454
8454;6066
6066;7960
7960;809
7960;8328
809;6555
809;5466
8328;7815
6555;2287
5466;10622
11277;10944
10944;8687
8687;911
911;11254
12620;7729
1046;10331
7729;12666
12666;12394
12394;5729
5729;7243
7243;2424
2424;6530
6530;240
240;337
337;5396
337;12501
5396;1445
1445;11114
11114;231
231;3674
3674;2525
8412;7817
8412;10775
9701;10671
7817;10443
10775;11491
10443;1800
1800;11434
11434;4898
11434;6907
4898;4537
4537;4428
4428;4741
4741;1122
4741;12675
1122;13888
12675;6117
13888;1056
13888;9425
1056;13544
13544;4825
1537;3461
9097;11598
9097;3988
11598;8248
11598;12220
3988;9661
8248;1917
12220;9634
12220;151
9661;677
9661;12307
677;748
12307;8568
12307;5201
748;3140
3140;491
491;1917
9634;1625
9634;8449
1625;584
1625;13675
8449;5659
584;12573
584;8072
12573;14138
12573;2330
14138;5522
2330;9567
5522;9240
9240;7757
1621;13647
1621;620
13647;13089
13647;12922
620;9625
13089;10352
12922;13003
9625;7728
7728;13936
12355;10289
12355;5646
10289;1836
10289;7153
5646;12503
1836;6147
7153;2254
12503;4344
4344;10352
12272;7170
12272;7456
7170;724
7170;4500
7170;6160
7170;13249
7456;8801
724;6147
4500;3129
13249;14033
8801;1788
1788;3201
1788;386
3201;5419
386;13192
5419;1497
1497;969
969;3883
3883;7357
7357;4617
4617;279
279;6622
6622;4809
4809;3504
3504;944
944;11852
11852;9439
9439;3586
3586;4433
11748;13991
11748;10928
13991;73
13991;4826
10928;1850
73;4005
4826;13992
1850;3668
3668;12862
12862;10233
10233;937
937;2751
2751;10497
10497;838
838;8776
8776;5204
5204;224
224;11441
224;4777
11441;9232
4777;12413
9232;10150
10150;7782
7782;7866
7866;7255
7255;6743
6743;9783
9783;11044
11044;7076
7076;9510
9510;263
263;9207
9207;7697
7697;2822
2822;3477
3477;63
63;13868
13868;6080
6080;10699
10699;4322
4322;12361
12361;150
150;1741
1741;901
901;8611
901;2766
8611;6800
6800;12295
12295;8652
8652;3373
3373;9218
9218;143
143;13495
13495;3413
3413;11873
11873;2239
2239;9975
9975;9748
9748;2326
2326;3437
11719;2458
11719;9468
2458;13316
2458;100
2458;1617
2458;2940
9468;7523
13316;11904
100;1047
1617;11055
7523;6644
7523;13187
6644;4005
13187;11247
13187;10538
4005;1165
1165;11591
11904;3129
3129;10801
10801;2847
8821;81
8821;9308
81;7595
81;4008
9308;5762
7595;13119
4008;3000
5762;3078
3078;9744
3078;10194
3078;5673
3078;9403
9744;280
10194;8439
5673;976
9403;2990
280;14052
14052;7761
7761;8986
7761;2254
7761;1177
7761;13623
8986;7591
1177;668
13623;5962
2565;4416
2565;14179
4416;9981
4416;695
4416;13634
14179;3808
14179;699
9981;9700
695;5533
13634;9945
13634;7567
3808;10725
3808;7859
699;6991
10725;4264
7859;4052
7859;2178
4264;9338
9338;3609
3609;2349
2349;10512
10512;7478
7478;4189
4189;1877
1877;1591
1877;5392
1591;9688
1591;17
5392;3776
9688;7869
7869;6061
7869;8863
6061;8159
8863;13763
8159;194
194;5150
5150;11979
5150;12437
5150;5811
11979;2098
12437;4625
5811;7770
4621;10313
4621;3856
10313;10464
10313;10191
10313;3823
3856;6360
10191;5564
6360;876
876;2119
876;5127
2119;12546
5127;9309
12546;45
12546;9092
45;6115
9092;5057
6115;7507
7507;7997
7997;5047
7997;1572
5047;10139
10139;3552
3552;7425
7425;8209
8209;7879
7879;5942
7879;10370
7879;12676
5942;7065
10370;5850
10370;1643
12676;12992
7065;3502
3502;8267
8267;10960
10960;11170
11170;13471
13471;6974
6974;9798
9798;2441
2441;10555
10555;3122
3122;1985
3122;12734
1985;6457
5564;2841
2841;2636
2636;11673
11673;2971
2971;12277
12277;10877
10877;6608
6608;10783
10783;10520
10520;9700
7591;8369
8369;6305
6305;13719
13719;14090
13719;1928
14090;8846
8846;13003
13003;14040
13458;6434
13458;2655
6434;12378
6434;11843
2655;5228
12378;3053
11843;2845
5228;712
5228;8461
712;2101
8461;14142
2101;13599
13599;11136
11136;3982
3982;5709
5709;1087
1087;7
7;2098
7;3487
7;9179
3487;2319
9179;10016
3053;13100
13100;531
531;4298
4298;9565
9565;119
119;5373
5373;6341
6341;5289
5289;3103
3103;4625
3103;7585
7585;3431
3861;8700
8700;5038
5038;11538
11538;2475
2475;485
485;7923
7923;12721
12721;11132
11132;19
19;7620
7620;6935
6935;3707
3707;2265
2265;8684
8684;6493
6493;10166
10166;5358
5358;9509
9509;9441
9441;3582
3582;292
292;8730
8730;11792
8730;11632
11792;12074
12074;13305
13305;11851
11851;8679
11851;8015
8679;9886
8679;3897
9886;5104
5104;760
5104;13306
760;7517
7517;733
733;7403
7403;2199
7403;7656
2199;6334
7656;4714
6334;4315
4315;10049
10049;12973
12973;13111
13111;7321
13111;2466
7321;4136
2466;13356
4136;10474
10474;2048
10474;6144
2048;22
6144;7912
22;4142
5021;2694
2694;3551
3551;5129
5129;6214
6214;8770
8770;10088
10088;8406
8406;10345
10345;9863
9863;3990
3990;2714
2714;3869
3869;3890
3890;7821
7821;12423
12423;12338
12338;6473
6473;11457
11457;6502
6502;2245
2245;6333
6333;4042
4042;13660
13660;7157
7157;7972
7972;3314
3314;725
725;3332
3332;4256
4256;4154
4154;13144
4154;11616
13144;1777
11616;7051
1777;13968
13968;6753
6753;4489
4489;7467
7467;8599
8599;3459
3459;940
940;7650
7650;14046
14046;11289
11289;2696
2696;4374
4374;2452
2452;8227
8227;1243
1243;13096
13096;4129
4129;7842
7842;11771
11771;9606
9606;8962
8962;4717
4717;3077
3077;4668
4668;7985
7985;8575
8575;7557
7557;1034
1034;12070
12070;9379
9379;13308
13308;6209
6209;7315
7315;1161
1161;8672
8672;10096
10096;6577
6577;830
830;7664
7664;11233
11233;5889
5889;7673
7673;6188
6188;6699
6699;7232
7232;13504
13504;1373
1373;3405
3533;909
10859;10881
10859;3048
10881;6936
10881;5050
10881;8354
10881;13614
3048;10952
6936;5476
5050;8388
5050;7924
13614;13547
5476;3741
3741;12054
3741;13715
12054;5508
12054;6863
13715;6419
5508;1395
1395;13633
13633;12547
12547;11082
11082;11355
11355;6043
11355;7237
7237;5178
7237;2712
8388;998
7924;7751
7924;10608
998;13596
13596;10948
10948;10407
10407;6756
10407;11520
6756;13508
6756;1226
13508;4134
4134;3547
4134;11160
3547;6635
3547;6632
6635;7198
6632;1337
11866;12904
11866;5807
12904;8100
12904;5494
5807;7329
5807;13707
5494;10432
7329;2054
7329;7044
2054;9131
7044;12180
9131;11716
11926;10432
11926;8889
10432;6729
8889;1734
6729;6128
6729;12871
1734;3425
3425;5923
1100;1904
1100;9211
1100;8886
1904;6606
1904;9954
9211;9617
6606;1751
9954;2934
9617;11364
11364;9686
11364;9037
9686;11703
9037;5684
9037;8544
11703;12248
12248;975
975;1751
1751;11326
2934;6128
6128;11016
12957;12443
12957;13803
12443;6137
12443;7161
13803;12974
6137;1086
6137;5687
7161;13784
7161;7479
12974;1724
12974;9329
1724;5896
9329;7028
5896;1487
1487;11701
1487;13898
11701;11075
13898;8076
11075;7736
11075;9882
11075;5816
7736;3054
9882;11735
5816;11368
11008;6129
11008;3779
6129;4878
6129;11392
6129;12152
3779;3054
4878;1086
11392;5432
11392;1170
11392;9624
12152;9151
6590;5418
6590;11990
5418;6261
5418;3234
11990;10888
6261;10132
3234;12151
13585;6010
13585;10556
6162;7550
6010;13058
10556;9861
13058;7798
7798;12240
7798;10351
12240;4990
12240;2329
4990;6120
4990;6924
2329;6470
2329;1937
6120;6421
6924;9414
6421;12899
12899;3595
3595;2307
2307;3286
2307;5941
3286;5374
5374;9908
9908;10031
10031;10132
13758;12009
12009;5039
5039;1795
1795;9792
1795;1753
9792;3576
9792;3406
9792;11623
1753;2125
1753;3845
1753;13643
3576;9620
3406;3345
11623;12129
9620;13843
9620;15
13843;12151
13843;10620
15;13873
10620;3253
10620;10459
11237;13609
13609;13584
13584;1211
1211;12528
12528;11553
12528;13642
11553;10384
11553;2590
11553;12004
13642;2667
10384;12597
12004;2531
12597;2661
12597;12747
2661;3282
12747;1651
12747;76
3282;9512
9512;8228
8228;4009
12885;3764
12885;10486
3764;11631
3764;3816
3764;3372
10486;8919
11631;2572
3816;5885
2572;12819
12819;1717
1717;9544
9544;13326
13326;2388
2388;9928
9928;12411
12411;7584
7584;5324
5324;4445
4445;5597
4445;9805
5597;2318
5597;9348
5597;7313
9805;14048
9805;9588
9805;6697
9348;13834
7313;5983
5885;7480
7480;5536
5536;13
13;6900
13;10465
6900;3959
3959;10143
10143;3429
9378;1394
6975;11762
6975;7497
11470;5533
11470;14068
5533;5676
5533;322
14068;2781
5676;7294
5676;166
2781;3728
2781;4792
2781;7545
3728;8561
3728;4186
4792;7708
8561;110
8561;7274
4186;2642
110;2596
2596;5967
2596;499
5967;13298
5967;10408
13298;848
13298;2896
13298;8446
848;2845
848;11867
848;6672
8446;283
11867;12647
6672;8749
7294;10950
166;4034
10950;13119
6095;12038
12038;10915
10915;6574
2926;7753
1047;2844
2844;4618
4618;698
698;8491
8491;7375
8491;13694
7375;13239
13694;604
13239;5862
5862;9428
5862;4949
9428;572
572;8234
8234;11696
11696;13225
13225;10681
10681;5432
1170;7945
9624;7855
11055;1922
1922;11405
1922;9432
11405;10405
9432;8571
9432;13514
10405;218
10405;6308
218;7062
7062;4829
4829;13992
668;3661
3661;4879
4879;4197
4879;6246
4197;13984
6246;11371
13984;6396
6396;6097
6097;3058
3058;560
560;13502
13502;13528
13528;5179
5179;9479
9479;7189
7189;10536
10536;11980
11980;559
559;6525
6525;13784
13784;6517
6517;6133
6517;5674
5767;12598
12598;5903
5903;7462
7462;6786
6786;10952
6786;11437
11437;12421
10253;9841
9841;11519
11519;11316
11519;6846
11316;5913
5913;8376
8376;10451
10451;13109
13109;414
414;5148
5148;13381
13381;11162
11162;6847
6847;2633
2633;10851
2633;10756
1379;10254
10254;11001
10254;7814
10254;1323
11001;364
7814;5955
1323;2156
364;1513
1513;4182
5955;12290
12290;4187
4187;7451
7451;9285
9285;9982
9982;5700
9982;6453
5700;6984
6453;35
6453;10195
6984;10314
10314;6519
2030;8225
8225;12354
12354;9854
9854;7371
355;2486
2486;7120
7120;6542
6542;9873
9873;4130
4130;5092
5092;8999
8999;4550
5940;5342
5342;13979
13979;1250
1250;12473
12473;7183
12473;7345
7183;5937
7345;11749
5937;5327
5327;5579
4595;10698
10698;5541
5541;12447
12447;2052
2052;4163
4163;6121
11735;8208
8208;10903
10903;5891
10903;13556
5891;3752
3752;4883
4883;5962
5962;6950
6950;3190
11368;9086
9086;5656
9086;434
5656;3000
434;3280
7105;11087
11087;2806
11087;12574
12574;2670
12574;12140
12140;5675
12140;1470
5675;4852
1470;12514
4996;6103
4996;8576
12120;4287
4287;8188
9739;2741
2741;2299
2299;2240
11690;3428
3428;4441
13083;5003
5003;12472
5003;12114
12472;13684
12114;10367
13684;14021
14021;4462
14021;4806
4462;11280
4806;4080
11280;9963
9963;11321
11321;4411
4411;12278
4411;165
12278;7163
7163;13978
13978;12491
12491;4698
4698;11063
4080;596
596;7404
10367;8497
460;6662
6662;9330
9330;2255
2255;12612
12612;10181
10181;834
834;11282
11282;7106
7106;11086
11322;3495
3495;6313
6313;11319
11319;1435
3033;4140
4140;7093
7093;12011
11845;4375
4375;5919
9571;2862
9571;2663
2663;3136
13031;11946
11946;6342
12779;10417
12779;420
420;13131
12059;1892
1892;8989
8989;13079
13079;12562
12562;5614
5614;2901
2901;12099
12099;11844
10851;11871
11871;1493
11985;7772
7772;12448
12448;3939
3939;13680
3939;4691
4691;5054
5054;2110
2110;13034
13034;4297
4297;3244
3244;2812
2812;618
618;4619
4619;11211
4619;5954
5954;8858
5954;2183
8858;5829
8858;10094
2183;6365
10094;1494
10094;5495
5495;12555
12555;3107
6365;8042
8042;11155
1593;14147
1593;13787
13787;9418
2354;9408
10195;13199
10195;13313
13313;11920
13313;512
2156;6959
6959;10883
10883;11020
11020;875
875;8747
8747;7385
13153;643
11508;9298
9298;6710
6710;9755
6710;9827
9755;9450
9755;2391
9827;2484
9450;4948
2391;1567
1567;4705
13682;10118
10118;13507
10118;968
968;10256
968;10949
10949;8313
8313;12764
12764;4924
12764;3086
3086;2203
9771;13260
13260;7199
7199;12481
12481;13272
13272;9222
9222;12373
4386;20
20;8637
9745;5084
5084;11875
3112;4321
10820;7253
7253;6550
3108;2236
8065;2067
2236;6527
6527;8935
8935;13995
13995;13512
13512;6335
6335;1192
1192;12064
1192;7337
7337;3231
3231;4107
4107;11108
8978;3620
3620;9811
2637;229
229;13571
2067;6509
2067;5246
5246;232
5246;2658
5484;11165
11165;13880
13880;7115
8079;7496
7496;9229
9229;2040
2040;1605
10707;13773
13773;887
887;10535
10535;7053
7741;6782
6782;13822
13822;3670
13822;4081
3670;8914
4081;8668
8914;10601
10601;1522
1522;7778
7778;2764
2764;14165
14165;12067
12067;4613
4613;2879
7753;12637
7753;6737
12637;4913
6737;7990
7990;10665
1014;13798
1014;8893
8893;11413
8893;1188
8893;7184
11413;6212
1188;1819
7184;8301
6212;7423
9967;9860
9860;10791
10791;524
10791;92
92;693
693;9824
9824;2459
2459;9742
2459;113
113;9180
12497;1029
12497;470
9290;14020
470;9760
9760;9956
9760;6208
9956;2352
6208;13714
6208;13957
2352;2873
2873;2641
2641;9985
9985;6306
6306;8663
8663;8536
8663;2859
2859;10953
10953;9079
9079;7825
7825;13367
7825;3251
13367;1786
13367;1545
3251;13314
13314;12811
14020;4468
7623;1482
7623;817
1482;9144
817;1711
9144;7429
1711;7192
7192;4767
4767;8284
8284;551
551;3584
1271;508
5332;11549
508;12311
508;5947
12311;335
5947;3031
1425;12993
5306;913
3713;1903
871;4167
871;10678
4790;3875
3875;3539
3539;4210
635;2965
635;6640
2965;3676
6640;13541
6640;12883
3676;11124
3676;13946
11124;11395
11124;12565
13946;833
12565;928
12565;12100
928;6317
12100;2880
12100;6155
6317;9491
9491;1454
1454;2472
2472;12433
12433;8987
8987;6105
8987;13745
13745;1897
13745;1095
1897;12395
1095;10795
12395;12002
12395;1927
1927;11103
11103;3782
3782;11824
10795;1235
10795;9829
9829;12095
12095;10925
10925;8860
12883;7033
7033;8071
7000;13211
13211;2606
13211;10593
4316;3475
4316;1099
1099;5361
12489;13808
13808;3268
3268;1393
1393;3147
4709;7048
8247;13961
8247;6777
6777;6865
7148;13130
6789;4511
4511;5425
5425;11898
11898;3355
3355;6944
6944;30
6944;2214
2214;461
461;12177
12177;409
409;7421
11749;2159
11749;5830
5830;10148
10148;11889
6336;965
965;12924
12924;6931
3461;12233
3461;8398
8398;7680
7680;11456
11456;12125
12125;12484
12484;13962
13962;8145
14054;10739
10739;8085
8085;10824
10824;463
463;8834
8834;3209
3209;6943
1327;1378
1378;5193
5193;5045
5045;13560
5045;10371
10371;5333
5333;685
685;2333
685;2491
2491;13244
13244;633
633;761
761;5190
7419;7535
7419;175
7535;12367
7535;13940
175;11767
11767;3659
10671;1396
1396;8383
8383;6223
11491;6203
6203;10597
10597;10099
10099;4637
4637;10483
4637;4930
4930;3790
4930;10611
6117;7701
7701;5362
5362;13529
13529;6349
5659;11120
5659;7466
7466;344
344;2066
344;4039
4039;12755
12755;13762
13762;4888
4888;8014
9567;11307
11307;2166
2166;11629
11629;9366
9366;7864
7864;10702
10702;285
285;10499
10499;5742
5742;10916
5742;2291
14033;13009
14033;12181
14033;3830
3830;10282
13192;9462
9462;11839
9462;7723
2847;6960
6960;2623
2623;12404
2623;7333
2623;6548
7333;6812
6548;13499
6812;6196
6812;3641
6812;13863
3641;8870
13863;7439
8870;4246
8870;13391
4246;1459
13391;12656
1459;4639
4639;1163
4639;5408
5408;14034
14034;4672
4672;9198
9198;12165
12165;6587
6587;4892
6587;13457
4892;8615
13457;9528
8615;2811
12656;614
9528;1941
1941;5126
5126;11339
5126;3365
11339;10874
3365;12104
10874;8032
8032;1105
7439;11821
11821;3287
3287;8580
8580;13243
13243;7486
7486;8904
8904;7072
7072;757
757;13024
13514;7227
7227;74
74;11534
11534;1763
1763;12441
10538;4138
4138;1433
4138;2269
2269;4857
4857;1730
4857;1523
12413;2088
2088;2654
2654;7853
7853;5272
5272;3131
3131;7459
7459;8315
7459;9177
8315;5285
5285;9423
9423;2891
2891;9001
9001;7800
7800;7231
7231;9922
9922;13727
13727;782
782;703
703;111
111;2482
2482;12989
12989;8295
8295;1495
1495;12955
12955;12587
12587;476
476;2272
2272;4545
4545;2249
2249;4988
4988;7409
7409;13980
13980;7533
13980;10579
7533;8025
7533;10378
10378;12866
12866;11273
3280;8545
8545;5930
5930;519
5930;9465
9465;7950
7950;4221
7950;7405
4221;2230
7405;8651
2230;641
641;1142
4034;1502
1502;11274
11274;6454
6454;810
810;8001
810;5501
8001;13496
5501;12111
13496;3538
13496;12381
3538;207
12381;6891
207;404
404;4999
4999;13818
13818;11208
11208;5664
11208;8882
8882;10638
10638;12384
12111;3965
12111;1437
6891;1677
6891;12292
12292;3420
12292;2860
3420;13408
2860;12835
13408;11993
11993;6773
6773;12748
12835;8639
6991;6059
6059;8906
6059;10723
8906;3362
10723;2724
3362;12848
12848;12660
2178;9818
9818;6405
6405;3844
3844;11603
11603;4063
4063;1464
1464;48
48;9234
9234;10523
9234;9466
10523;6417
6417;5260
5260;8263
8263;5375
3776;10927
10927;293
10927;4919
10927;12211
4919;12926
4919;75
4919;3091
12211;7742
12211;4309
3091;7645
3091;10814
7742;11998
4309;3857
11998;13493
13493;13396
13396;2062
2062;704
704;1220
1220;4137
4137;8803
8803;5577
8803;8990
3857;4045
4045;12025
13763;7468
7468;9352
9352;10067
10067;11505
11505;12505
12505;11263
12505;3066
12505;9847
3066;7256
9847;6556
7256;9467
9467;6854
6854;7012
7012;10711
10711;12868
12868;12507
2319;1632
1632;8135
8135;4658
4658;9857
9857;7601
7601;12039
10016;8146
8146;13116
13116;2607
14142;11099
11099;11415
11415;2148
2148;1822
7567;5921
5921;10015
10015;6534
10015;2598
2598;8365
8365;4640
4640;1203
1203;5475
5475;4156
4156;2428
2428;12053
2428;7885
12053;1905
7885;13010
1905;10672
10672;5519
10672;2151
2151;2175
2175;12536
12536;10218
10218;11057
10218;1549
1549;11751
13010;11131
11131;4515
11131;4941
4515;12200
4515;4952
4941;1784
12200;4022
12200;13534
13534;13595
6556;10894
10894;2445
2445;12910
12910;6864
6864;4036
4036;10887
10887;11192
11192;6304
6304;3887
3887;2463
13595;8141
8141;8760
8760;9076
9076;5394
5394;1504
1504;13524
13524;6255
6255;8558
8558;9257
1784;12609
12609;3634
3634;9497
9497;10162
10162;12843
12843;11446
12843;250
11446;11449
250;14115
11449;3863
3863;9580
9580;7223
7223;7986
7986;3432
7986;9957
9957;8630
14115;12036
12036;7300
7300;14003
14003;5764
14003;3059
5764;7277
5764;661
3059;13473
661;219
219;12559
12559;411
411;9390
13473;8232
8232;3478
3478;347
347;14175
14175;7549
7549;12159
12159;11501
11501;6215
6215;12821
12821;10584
10584;8059
8059;13545
13545;839
839;9300
839;394
5057;13226
13226;8321
8321;3462
3462;7764
7764;5416
5416;12617
12617;8635
8635;9782
8635;5553
5553;13352
13352;1167
1167;12699
12699;4506
4506;2673
4506;627
9309;3003
9309;8262
8262;11104
5850;5472
1643;8924
12992;13106
8924;1671
1671;8804
976;3411
3411;11525
11525;9486
9486;5856
5856;2426
5856;12801
12801;1026
1026;2348
1026;10616
10616;13864
10616;13746
13746;3847
3847;12861
12861;2468
2468;2941
2990;4700
4700;5765
5765;2250
2250;12953
12953;12664
3190;1418
3190;4421
1418;3991
4421;8342
3991;14112
14112;2611
8342;4551
4551;1881
1881;6099
6099;10574
283;2986
12647;7702
12647;5964
8749;6118
7770;6593
6593;7026
7026;7612
7612;4801
7612;9203
4801;4894
9203;14004
4894;1194
1194;13393
1194;5648
13393;14012
13393;4648
5648;7537
14012;5671
4648;5211
7537;1012
5211;3480
14004;2592
14004;970
970;1756
7708;3981
3981;8899
8899;295
295;10220
295;4059
4059;12959
12959;12525
12525;9424
9424;5572
5572;10310
3431;12096
12096;5876
8426;4179
4179;3448
3448;11503
11503;9514
9514;1650
1650;8970
8970;9443
9443;121
121;3102
3102;6646
6646;3351
3351;6462
6462;7347
7347;3098
3098;8311
8311;8665
8665;13566
13566;7413
7413;7193
7193;6798
6798;3007
3007;12677
12677;13212
13212;13490
13490;13032
13032;12539
12539;593
593;10134
10134;11997
11997;902
11997;2483
2483;4547
4547;7190
7190;9583
7190;11837
7190;5302
7190;3824
9583;1204
9583;4734
11837;1674
5302;9114
3824;4991
1204;13301
1204;5263
4734;576
4734;195
13301;3219
5263;6927
3219;11018
11018;11604
11018;9258
11604;2558
9258;10623
2558;13158
13158;13303
13303;12242
12242;1305
12242;1009
1305;9149
9149;2244
2244;4719
4719;6762
1674;10683
10683;822
6927;11180
11180;763
763;8050
10623;9668
4991;5056
5056;3760
3760;4932
4932;4104
4932;12640
4104;8318
12640;2807
8318;2889
2889;5958
5958;10363
10363;7068
10363;78
7068;13026
13026;795
795;6889
6889;9456
6889;10606
9456;7358
7358;498
498;4652
4652;211
211;5859
211;2356
5859;777
2356;12387
777;9380
777;5146
9380;7571
5146;4601
12387;173
173;7911
7911;1364
7911;3756
7911;1025
1364;5304
3756;10635
3756;597
1025;10035
1025;4836
5304;11038
11038;12314
11038;10860
12314;12890
10860;287
12890;10329
10329;4461
10329;12205
4461;11427
12205;6824
12205;2568
11427;10937
10937;4854
4854;8991
4854;2122
8991;13912
2122;779
13912;410
410;10863
10863;8737
8737;10548
8737;9976
10548;10265
10548;12756
9976;4037
12756;7642
10635;4749
597;10442
4749;12333
12333;12999
10442;967
10035;11100
10035;1176
4836;11345
11100;9539
1176;13919
9539;727
9539;7427
7427;6027
13919;11275
13919;12988
12988;13616
11345;4520
287;10748
779;12224
12224;8644
4714;7119
7119;8191
8191;2376
2376;7766
7766;10232
10232;3434
3434;10298
3434;4195
4195;8998
8998;6400
6400;912
912;10057
912;7951
7951;14132
13356;49
49;7430
49;9333
9333;4778
4778;10804
10804;12564
12564;734
734;11276
11276;6174
6174;11445
11445;2120
2120;5949
5949;2740
2740;3926
7912;6790
6790;4203
474;10287
10287;1906
1906;5965
5965;13344
13344;9723
9723;11653
11653;6088
11653;6285
6088;12403
6285;11675
11675;31
31;10926
10926;12480
12480;11559
11559;8243
8243;8053
8053;9115
9115;10489
10489;12006
12006;5451
5451;1594
1594;6312
6312;10767
10767;3438
3438;13067
3438;8377
13628;6302
6302;11426
11426;7956
7956;7744
7744;13315
13315;8578
8578;10621
7751;4814
7751;12117
10608;64
4814;10065
4814;1844
4814;8807
4814;3626
4814;13814
12117;6111
1844;7974
1844;10149
8807;9609
3626;3169
13814;6536
10149;9054
9609;8789
8789;13840
9054;4472
4472;1541
1541;13463
13547;10089
10089;12147
12147;6357
12147;7233
7233;245
7233;3794
245;12932
245;1712
3794;13913
1712;10752
10752;11876
11876;2513
11876;1159
13913;13701
13913;13319
13913;3151
13913;12557
13319;600
3151;6352
12557;11248
6352;1351
11248;487
487;799
799;1360
1360;10036
10036;1719
1719;1739
1739;7372
1739;8194
8194;3963
3963;10280
6111;13656
13656;12439
12421;13112
5684;8917
8544;11894
12180;2377
2377;8355
8355;1983
8355;6968
6968;1348
6968;11166
11166;3170
3170;4820
4820;8273
8076;671
671;10657
7028;13951
13951;4860
4860;8601
9151;7330
9151;11734
7330;14065
14065;7505
14065;4984
7945;388
7855;14060
14060;11122
14060;5257
604;8809
8809;7525
5674;1084
1084;5067
11371;2651
2651;8211
2651;11655
8211;10117
11655;10403
10117;6592
10403;7616
1937;3623
3623;3340
3340;11334
9414;8074
9861;4419
5983;7846
7846;10248
10248;9049
9049;5287
5287;7787
76;7904
7904;4467
7904;1172
7904;7383
1172;11408
7383;7889
11408;2921
11408;9621
9621;13706
13706;1505
13706;2423
1505;7036
2423;6423
7889;7241
2667;4721
4721;1372
1372;2145
9588;10757
10757;12833
12833;11859
12833;10789
13667;11995
13667;10550
13667;9694
10550;6636
9694;8371
6636;7769
7769;9453
9453;8149
9453;9053
9053;9508
9508;10533
8371;6524
3345;13860
13860;9987
13860;6039
12129;8291
12129;1704
1704;1256
3845;13057
13643;958
13643;12442
12442;1514
1514;1714
1514;5730
13873;3927
10459;4843
10459;5616
10459;12106
5616;9046
5616;3960
9046;5839
3960;4403
5839;6108
4403;10731
1394;5017
11762;14053
4389;8333
4389;10182
10182;10901
10182;11528
10182;5249
10901;11707
10901;11094
11528;10434
5249;2866
12807;2223
12807;2301
12807;2547
2547;10234
10234;4950
4950;11772
11772;2660
2660;11181
11181;9500
9500;225
9500;11308
11308;13320
11308;12284
12284;6745
6745;7444
7444;7826
7826;272
272;5033
5033;6822
497;1367
497;11652
11652;3496
3496;10135
10135;6253
6253;4524
4524;11320
11320;10047
10047;8441
8441;3300
3300;9367
9367;12592
12592;13214
13214;3585
3585;11461
11461;2609
2609;8957
8957;12906
12906;961
961;2938
2938;4626
4626;8332
8332;7322
7322;5679
5679;7125
7125;12594
12594;4283
4283;8715
8715;7681
7681;11688
11688;9814
9814;2589
2589;813
813;11065
11065;7011
7011;5160
5160;3819
3819;5854
5854;962
962;9237
9237;4840
4840;13275
13275;11252
11252;4279
4279;1390
1390;2752
2752;11611
11611;3205
3205;906
906;6163
6163;13889
13889;2300
2300;7607
7607;10374
10374;3208
3208;8350
8350;10237
10237;7410
7410;6570
6570;12887
12887;12453
12453;11420
11420;3523
3523;1951
1951;13403
13403;8387
8387;5810
5810;4222
4222;12051
12051;891
891;8617
8617;9958
9958;9552
9552;11850
11850;5130
5130;11360
11360;2248
2248;5376
5376;7049
7049;2721
2721;1451
1451;2234
2234;6381
6381;2550
2550;3174
3174;13550
13550;9569
9569;3261
3261;7359
7359;13618
13618;6447
6447;3645
3645;11177
11177;7140
7140;6649
6649;156
156;9896
9896;4989
4989;8640
8640;3016
3016;3474
3474;9542
9542;12716
9542;1608
1608;8822
8822;10026
10026;3272
3272;7848
7848;10073
7848;8607
8607;8343
8343;5768
5768;5435
5435;7129
7129;12449
12449;13198
13198;5436
5436;4573
4573;10452
10452;11649
11649;6680
6680;14018
14018;9763
2898;13434
2898;4273
2898;2906
4273;2266
2906;10131
2266;8717
8717;10662
10662;11473
11473;1366
1366;11325
11325;11019
11019;9966
9966;200
200;5006
5006;1673
1673;13064
13064;8324
8324;11381
11381;3115
3115;7060
7060;5313
7060;1872
7060;4728
5313;4674
1872;2492
1872;3966
4728;2826
4674;11994
3966;13728
13728;12549
12549;11597
11597;4607
11597;3186
4607;6969
3186;10379
6969;9386
10379;3008
3008;9826
9826;11885
9826;1847
1847;5384
5384;12376
12376;12679
12679;4713
4713;7240
4713;7392
