from_id;to_id
5982;997
997;4529
4529;1652
4529;3340
1652;6932
1652;4128
3340;2253
6932;5709
4128;494
5709;7184
7184;6869
7184;576
6869;5567
5567;1311
1311;3701
3701;6970
6970;6125
6125;789
6125;5385
789;580
580;2089
2089;3363
2253;1748
2253;3645
3645;6011
3645;2
4468;1950
1950;3888
3888;7096
3888;4936
7096;3697
4936;6852
4936;6380
3697;7252
7252;399
399;6693
6693;2303
2303;308
308;7279
7279;3874
3874;385
385;6793
6793;2203
6793;7388
2203;2835
2835;551
551;5962
5962;5481
5481;39
39;820
820;6712
6712;800
800;3746
5548;4789
4789;1306
1306;4775
5550;3285
3285;3979
3979;6601
6601;4031
4031;2167
2167;4225
4225;4823
4225;3315
4823;1020
3315;3573
1020;4165
4165;7328
7328;6448
7328;2608
7328;3734
6448;3065
3065;547
547;3175
3175;680
680;1758
1758;6558
6558;7167
7167;3750
3750;3338
3750;2898
3338;2025
2898;2307
2025;5288
2307;6632
2307;2924
2924;2611
2611;2823
3573;4123
7001;3451
7001;6629
7001;3964
3451;3671
3451;1493
6629;1493
3964;2541
3964;5500
2541;3249
3249;5316
5316;1808
1808;6455
1808;3983
6455;3777
3983;4441
3777;1606
1606;4361
4361;2790
2790;585
585;1041
1041;5970
5970;6614
6614;477
477;392
392;2020
2020;5241
5241;132
132;5028
5028;5123
5123;652
652;5951
5951;6907
6907;2111
4441;5560
5560;331
331;330
330;3387
3387;1772
3387;7393
7393;7004
7004;6052
6052;4076
4076;601
601;2626
2626;1466
1466;2595
2595;7014
3867;2809
7226;6968
6968;6612
6612;4300
6612;1333
4300;5617
5617;4124
5617;2987
4124;2032
2032;7227
7227;5034
5034;504
5034;112
112;5646
5646;7300
7300;2436
2436;6762
2436;4938
6762;6479
4938;686
686;3960
355;465
465;6948
6948;3597
3597;3802
3802;5564
4663;1487
1487;7091
7091;3172
3172;5987
5987;1068
1068;6867
6867;5452
6867;2321
2321;5841
5841;5384
5841;1607
5384;5512
1607;6738
5512;5794
5794;274
274;786
786;1165
1165;3440
3440;426
426;2001
2001;3634
3634;5587
5587;4339
5587;6048
4339;3238
6048;776
6048;116
116;5067
5067;808
808;4697
808;4837
4837;7115
7115;3154
3154;7107
7107;6431
6431;579
579;677
677;6700
6700;2003
2003;1897
1897;3995
3995;1665
6738;6702
6702;7090
429;6547
6547;5279
5279;4512
4512;3793
4512;5704
5704;5826
5826;5466
5466;1756
1756;5516
1756;7062
7062;239
2589;1898
1898;6571
5393;724
724;4948
4948;6198
4948;7020
6198;4624
7020;3920
4624;6758
6758;3182
3182;6394
6394;1680
1680;3843
3843;5611
5611;3056
3056;1992
1992;2619
2619;5296
5296;1877
1877;7007
7007;5907
7007;3527
5907;3365
3365;7360
7360;5482
5482;3754
3754;2328
2328;6713
6713;3008
3008;681
681;2645
2645;2372
2372;2711
2711;5626
2711;2365
5626;2506
2506;3187
3187;6516
6516;5304
5304;4810
4810;329
329;3894
3894;5015
5015;3782
5015;6777
3782;5654
6777;4825
5654;327
5654;192
327;3692
327;3938
192;2341
3938;6472
4825;5769
1152;3223
3223;6844
6844;6644
6844;4563
6644;3488
3488;1476
510;3560
1990;985
5222;5900
3686;3516
3516;4838
3516;853
4838;4480
853;6772
6772;5710
6772;4379
4379;2097
4379;2310
2097;4574
2310;4617
2310;5267
4574;434
5267;4139
5435;5176
5176;761
761;7044
7044;55
55;4674
4674;3844
3844;1435
1435;6063
6063;4666
4666;2513
2513;4926
4926;7269
7269;263
263;1154
1154;5010
1154;1787
5010;5420
1787;5957
5420;4768
4768;125
125;1316
5957;5571
5571;7127
7127;5161
7127;4795
374;1266
1266;5450
5450;7057
7057;3862
3862;1670
1670;6534
6534;2132
2132;244
244;6036
6036;1103
1103;2473
2473;6686
6686;4570
4570;3566
3566;4921
4921;7324
4921;5976
7324;3967
5976;3629
3967;5663
5663;603
5663;1566
1566;1962
1962;4023
4023;4358
4358;6707
6707;4026
4026;1251
1251;4776
4776;6369
6369;4540
4540;2075
2075;1981
1981;4060
1981;435
4060;4099
435;5146
4099;5127
4099;3549
5127;639
3549;7369
3549;5378
639;4942
4942;21
21;4405
7369;6800
5378;4562
6800;4452
4452;3580
4452;4562
5146;14
14;483
483;4011
4011;2213
4011;6694
2213;3309
6694;4493
6694;3629
3309;1570
4493;4353
4353;942
942;4701
4701;6831
6831;762
762;5168
5168;3402
3402;6101
6101;4811
4811;2911
2911;3972
3972;1861
1861;7171
1861;7152
7171;6832
7152;1431
6832;6717
6717;3550
3550;4675
4675;5367
5367;6504
6504;6969
6969;3114
3114;2716
2716;5310
5310;5226
5226;1479
1479;5090
5090;2023
2023;380
380;1661
1661;3613
3613;2448
2448;4690
4690;236
236;2462
2462;3691
3691;276
1431;177
177;6238
6238;2774
2774;5317
5317;2783
2783;6102
6102;6719
6719;629
629;5035
5035;5953
5953;3470
3470;5659
5659;4103
4103;3827
3827;6627
6627;6515
6515;252
252;6005
6005;6147
6147;2091
2091;6363
6363;6545
6545;1389
6545;2825
1389;7348
2825;2804
7348;763
763;1136
1136;6170
6170;31
31;2105
2105;701
701;4828
4828;6148
6148;3165
3165;2160
2160;2006
2006;803
803;6174
6174;2978
2978;608
608;411
411;6227
2804;5188
5188;1726
1726;2391
1726;4062
2391;3225
3225;3452
3452;5849
5849;11
11;2392
2392;7289
7289;3653
3653;6309
1458;2692
2692;3242
1517;4488
1517;343
1517;2275
1517;5181
343;2019
2275;5645
5739;2852
5739;4119
5739;5468
2852;709
709;2854
709;6044
2854;2577
2577;253
253;6350
253;4939
4939;7201
7201;2142
2142;5029
5029;2800
2800;6521
6521;1561
1561;3808
3808;4678
4678;7302
7302;903
7302;748
903;1096
1096;3620
3620;3412
3412;3257
3257;2095
2095;4222
4222;264
264;7222
7222;1502
1502;5521
1502;12
1502;1669
5521;2314
2314;568
568;1468
1468;5882
5882;2197
2197;251
251;5187
5187;3780
2019;6698
6698;2306
5645;7366
7366;5380
5380;4618
4618;1798
1798;5579
5579;6820
6820;2223
2223;6778
6778;3930
3930;2043
2043;4510
4510;1155
1155;1728
1728;2384
2384;3012
3012;5468
5468;7353
6044;1715
1715;5667
5667;3559
3559;4619
4619;7380
7380;7382
7382;2426
2426;6326
6326;6327
6327;3173
3242;1868
1868;6126
6126;922
922;5181
5181;420
420;4755
420;1260
3780;2699
3780;3789
2699;6859
6859;1637
1637;3048
3048;6805
6805;637
637;7103
7103;6001
6001;379
379;6550
379;1089
7234;1089
7234;1166
2190;3538
2190;1166
3538;7235
1166;2180
7235;1872
1872;816
816;1408
1408;5775
5775;5006
5006;1536
1536;1197
1197;566
566;5069
5069;4100
4100;6501
6501;1852
1852;3071
3071;4268
4268;3335
4268;578
4268;7253
3335;3417
3417;1816
1816;6314
6314;5475
5475;5054
5054;2079
2079;1609
1609;5528
5528;2915
5528;69
2915;4497
69;1213
4497;6402
6402;295
295;7066
7066;113
7066;532
113;6615
532;722
722;698
698;3037
3037;1736
3037;120
3037;5245
1736;3852
5245;10
3852;7026
7026;7278
7026;2607
7278;1288
2607;1226
2607;3690
1288;4743
4743;1189
1189;5093
5093;837
5093;6963
6963;1634
1226;5570
5570;3710
3710;5925
5925;1001
1001;6389
6389;1274
1274;2094
2094;6529
6529;2663
2663;1058
5362;2867
5362;4640
2867;794
4640;3319
794;2334
2334;782
782;6002
6002;4511
4511;4150
4150;3411
4150;4686
4686;1469
1469;5479
1469;2029
2029;4568
4568;5545
5545;4274
4274;2220
2220;1510
1510;4941
4941;1227
1227;5931
5931;4110
4110;6177
6177;5984
6177;493
6177;5465
5984;3478
493;1699
3478;4519
4519;813
813;3544
3544;5939
5939;6209
6209;2084
2084;1923
1923;4393
4393;271
271;2673
2673;6913
2673;7175
6913;3085
3085;2544
2544;2460
2460;3332
3332;2080
2080;3410
3410;2204
2204;4625
2204;2239
4625;6432
6432;5428
5428;3752
3752;4319
4319;659
659;2133
2133;1241
1241;4672
4672;6483
6483;3530
3530;2941
3530;6205
2941;6201
6201;2675
6205;4849
4849;2876
2876;2605
2675;662
662;3437
3437;1959
1959;3630
3630;3714
3714;3392
3714;1050
3392;1809
1809;6178
6178;6349
6349;557
6349;6136
557;5981
6136;17
5981;6429
6429;1674
1674;7126
1674;768
1674;749
7126;6246
768;5705
5705;1046
17;6457
6457;892
892;4859
4859;176
176;3347
3347;5506
5506;967
967;2642
2642;3739
3739;5225
3739;6477
3739;2606
5225;3428
6477;3428
2606;606
2606;2122
3428;5049
5049;966
408;1017
408;966
1017;235
966;6736
235;3243
235;545
3243;5463
3243;4591
5463;980
4591;345
980;359
359;6260
6260;507
507;6143
6143;7392
7392;101
7392;1836
101;4080
4080;5412
5412;4190
4190;6259
6736;391
391;3062
3062;74
74;6164
5972;6272
5972;4252
6272;2769
2769;3288
3288;3587
3587;3449
3449;6579
606;2360
2122;883
2360;4252
883;5858
5858;1121
1121;6434
6434;1004
1004;1917
1917;6189
6189;3881
3881;3969
3881;4270
3969;3155
4270;4904
3155;2679
2679;4764
4764;3929
4764;6587
3929;6065
6587;6401
6065;5738
5738;6338
6338;4645
4904;1217
1217;1328
1328;5207
5207;2964
2964;594
594;2920
2920;1160
1160;5743
5743;130
130;189
189;3687
3687;1946
1946;5206
5206;6193
6193;2330
2330;5977
5977;5045
5045;2855
5045;1249
2855;632
1249;5228
632;4345
4345;2552
2552;6594
6594;3473
3473;2380
2380;3011
3011;6669
3011;1741
6669;3472
1741;2441
3472;2487
2487;171
171;4745
4745;7214
7214;7285
7285;3310
3310;4490
4490;6780
6780;5969
6780;4182
5969;2065
2065;3333
3333;3636
3636;4871
4871;7081
7081;3174
3174;6404
3174;6998
6404;4312
6998;6821
4312;108
108;1433
1433;1572
1572;1973
2441;2231
5228;604
604;6138
6138;5728
5728;1078
1078;700
700;1595
700;7339
700;1428
1595;1906
7339;5111
1428;2980
1906;5272
5272;5395
5395;5156
5156;4575
4575;1682
1682;6049
6049;5715
5715;4256
4256;948
948;6884
6884;7374
6884;5839
7374;6951
6951;5924
5924;4269
4269;4966
4966;733
733;4414
4414;7262
7262;105
105;3
2980;2798
2798;82
82;537
537;4349
2507;1025
2507;868
1025;1282
1025;868
868;3262
868;4349
1282;5164
5164;3615
3615;4248
3262;1054
4349;6113
1054;5493
5493;2066
5493;6085
5493;6893
2066;5574
2066;4132
6085;4249
6893;1813
5574;4216
4132;3546
4216;693
693;1157
693;5409
1157;1580
5409;6412
6412;4320
4320;4685
4320;5335
4320;2230
4685;5235
2230;3546
5235;1412
1412;4851
1412;7204
1412;5063
4851;165
165;963
963;2695
963;4664
2695;1837
4664;819
4664;5666
819;3320
819;3851
5666;1339
1339;2921
522;5601
522;1033
5601;7256
1033;3811
7256;3058
3058;5847
3058;3390
5847;3108
3390;2453
3108;5051
3108;7325
5051;1305
7325;2401
7325;6608
1305;145
145;2412
2401;5805
6608;2202
5805;5720
5720;2376
5720;5682
2376;5451
5682;6589
5682;50
6589;6996
50;2346
50;3765
50;2565
2346;3489
2202;4245
2202;6775
4245;3265
4245;5488
6775;6093
3265;7212
6093;4721
6093;3301
4721;6225
3301;4136
4136;6408
4136;4445
6408;1810
4445;1940
1810;3148
4880;225
4880;6544
225;6231
225;945
6544;4267
6391;4885
6391;6231
6391;899
6231;1633
899;4719
1633;753
753;6519
6519;3378
6519;1426
3378;4507
1426;3206
4507;4233
4233;1398
1398;2325
2325;797
797;2543
2543;4604
4604;2879
2879;4087
4087;4710
4710;7112
7112;543
543;3135
543;6087
3135;3921
6087;5105
3921;518
518;103
103;6480
6480;1334
6480;2173
2173;164
164;3427
3427;513
513;5945
5945;616
616;734
734;3336
3336;2184
2184;583
5105;2294
2294;347
347;541
3206;5561
5561;427
5561;1842
427;4237
1842;2873
1842;6935
2873;4241
6664;3807
6664;4262
3807;6672
4262;3814
4908;2553
2553;6599
6599;876
876;7354
7354;2995
7354;5986
2995;449
5986;3049
5986;7258
3049;6075
7258;1845
6075;4836
6075;4264
4836;3525
4264;5699
4264;4886
3525;7361
7361;6491
5699;584
584;1853
1853;197
197;6418
6418;4433
4433;3505
3505;6371
3505;1729
1729;3346
3346;474
474;1591
1591;6927
6927;6433
6433;4742
4742;3648
3648;767
767;4486
767;3324
3324;6823
3324;2724
6823;719
2724;5183
719;1940
719;5183
5183;7015
5183;6033
6033;706
706;6204
6204;2453
1845;5721
1845;2583
2583;6672
3814;4241
945;5233
945;2680
5233;4719
5233;1022
2680;746
1022;4953
1022;746
4953;4392
746;1323
4392;1314
1323;2109
4267;3148
3811;7051
7051;5577
7051;4206
5577;4857
3320;1336
3320;4679
6444;2465
6444;1718
2465;4390
4390;2510
2510;1286
1286;6038
6038;6458
6458;2455
2455;6851
2455;2090
6851;5848
2090;1207
5848;5434
5848;3025
5434;4940
5434;6031
4940;3795
6031;597
3795;6925
6925;1846
1846;3381
1846;6794
6794;7345
6794;850
6794;4299
7345;3447
850;2791
3447;5674
5674;4089
4089;6681
6681;5522
5522;2269
2269;7220
7220;6464
6464;4622
6464;3491
4622;6269
6269;5898
5898;5919
5919;5208
5208;6960
6960;1910
1910;1259
1259;6524
6524;6222
6222;6306
2791;597
1207;4384
4384;688
1336;1718
1718;2665
2665;7072
7072;4980
4980;4029
4980;7097
4029;1991
3851;5517
3851;4691
5517;3595
4691;3974
4945;3957
4945;6906
3957;1987
2792;6440
2792;2567
6440;1912
1912;4891
4891;1055
1055;3355
3355;2359
3355;1429
3355;353
2359;3760
1429;2693
3760;6881
3760;1512
3760;5904
3760;1206
1512;2235
1512;4809
5904;4809
1206;1414
4809;3762
3762;6625
6625;6485
6485;7221
7221;7350
7350;2431
7350;6066
6066;1285
1285;4860
1285;2120
4860;4420
2120;472
472;6807
6807;3005
3005;823
823;2567
2567;5999
2567;5834
5999;5662
5834;5994
5994;2140
5994;1359
5994;2759
2759;1643
1643;1394
1394;5260
5260;5397
5397;1793
1793;4670
4670;1354
1354;6958
6958;4974
4974;148
148;6703
148;41
6703;3688
41;818
3688;5968
3688;6819
5968;4861
6819;2816
2816;3252
3252;4038
4038;1560
1560;3191
3191;409
409;2714
409;1647
2714;1291
1647;258
1647;1578
1291;3287
3287;3231
3287;2143
3231;5785
2143;4293
2143;5113
5785;128
128;384
384;6103
6103;2099
4293;6983
5113;6451
5113;4307
4307;981
981;5814
981;7018
5814;2817
7018;2322
2322;5876
5876;6906
6906;5792
6906;3303
3303;2152
2152;3551
3551;4816
4816;1116
1116;3542
3542;6172
6172;5474
5474;5295
5295;6268
6268;4
4;7384
7384;3595
258;1803
1803;633
633;1196
1196;23
1196;4676
23;559
23;1369
23;620
559;2795
2795;2393
6989;2393
6989;6536
6989;3775
6536;3465
3775;6978
3465;3999
3999;3032
3032;7209
7209;2515
2515;4024
2515;5157
2515;6130
4024;6541
6541;5464
5464;6722
6722;5818
6722;1506
6722;998
5818;1048
998;4930
1048;5908
5908;5271
5908;1997
5271;2923
2923;5745
4930;6234
6234;535
6234;7089
535;4524
535;5389
535;4865
5389;6151
6151;2812
2812;3675
3675;6878
6878;2578
2578;3974
6978;1402
6978;425
425;5776
5776;4934
4934;641
641;3112
3112;6739
3112;4177
4177;6030
6030;7161
7161;2965
2965;3791
2965;2478
3791;2777
2478;1147
1147;2420
1147;256
256;3425
3425;306
3425;6975
6975;5027
6975;1792
1792;5194
5194;410
410;1551
1551;98
98;5345
5345;7078
7078;5262
5262;7099
5262;2684
2684;5679
5679;2832
2832;4403
4403;4910
4910;454
454;2658
2658;1939
1939;807
807;974
974;1490
974;1425
1425;3866
1425;3061
3061;5071
5071;572
5071;6020
6020;2745
2745;6603
6603;2612
818;2656
2656;5361
2656;4565
2656;623
5361;3678
623;4101
3678;6682
6682;4141
4141;6574
4141;3422
3422;7071
4101;2555
2555;4356
4356;6566
4356;4716
6566;3014
4716;1883
4716;1681
1883;6567
1681;1811
1414;741
1414;6604
741;952
6604;2641
952;6798
6798;5538
5538;3146
3146;4990
4990;4950
4950;956
956;1708
1708;3849
1708;2282
3849;5243
5243;7364
5243;6248
5243;870
7364;4557
4557;982
982;3514
3514;3693
3693;5717
3693;3284
5717;1662
3284;2059
1662;1738
1738;6247
6247;367
367;6192
367;7008
367;2573
2641;3726
3726;2693
2693;6636
2693;7191
1987;4780
4780;7335
4780;3822
7335;2912
2912;864
864;5471
2921;2162
4249;5009
5009;3961
5009;3254
3961;660
1813;6375
6375;2176
6375;7080
7080;6022
7080;1143
6022;2336
1143;3317
2336;5798
3317;6113
4248;4534
4534;4932
4932;6642
4932;2126
6642;5808
2126;4404
5808;5680
5680;5793
5793;2752
5793;3164
2752;2874
2874;2888
2888;4923
4923;1503
1503;5354
5354;2404
2404;2098
2098;93
93;4309
4309;796
796;414
414;5300
5300;5334
5334;1422
5334;1660
1422;1366
1660;1042
1366;6999
6999;2883
2883;4282
4282;2967
2967;3778
3778;358
358;1128
1128;6304
6304;5736
5736;2819
2819;4295
3319;5790
5790;1058
1058;6626
1058;184
1058;3391
184;1195
3391;5349
1195;2788
2788;581
581;58
581;5021
5021;5695
5349;2750
2750;4159
4159;3082
3082;1303
1303;428
428;2738
2738;3183
3183;2151
2151;4794
4794;4292
4292;1701
1701;1671
1671;4637
4637;1933
1933;3366
3366;129
129;2193
2193;7195
7195;4422
4422;27
4422;4746
27;4589
4746;7119
4589;7223
10;5040
5040;29
1213;3810
3810;481
481;5103
5103;2323
2323;7131
7131;4459
4459;5311
5311;1720
2180;5937
5937;309
309;5589
5589;2414
2414;6159
6159;3670
3670;6637
6637;1089
4755;7238
1260;778
778;7133
7133;5637
5637;3077
3077;5186
3635;4494
4494;250
250;1600
250;7087
1600;1753
1753;3394
3394;6745
6745;7327
7327;259
259;669
669;3244
3244;4992
3244;2962
4992;2934
2934;5487
5487;51
51;5791
5791;3633
5791;2463
2463;1532
2463;245
1532;2237
2237;6070
6070;4831
4831;5620
5620;6398
6398;704
704;7028
7028;1047
1047;3448
1047;5073
3448;4696
5073;6660
4696;6522
6522;1709
1709;2894
2894;3558
3558;634
634;3661
3661;3069
3069;3956
3956;5797
5797;1610
1610;4821
4821;1980
1980;6329
6329;4365
4365;2524
4365;3358
2524;388
3358;3720
388;4829
4829;6181
6181;1642
1642;2576
2576;1819
1819;1571
1571;7027
7027;4328
4328;5954
5954;3388
5954;757
3388;4729
4729;186
186;4142
4142;4057
4057;3420
3420;3756
3756;1579
3720;3190
3190;6364
6364;6245
6245;5327
5327;2815
2815;3419
6660;593
593;6468
5096;6283
6283;2508
3825;4550
4550;4864
5831;7135
7135;3897
3897;2209
3897;3144
2209;5030
3144;1091
5030;3963
3963;6500
5584;4700
4700;1684
1684;86
86;4229
86;6416
4229;7092
6416;4806
7092;4537
4537;5152
5152;5209
5209;5767
5209;6186
5767;5535
6186;2421
5535;538
538;7042
538;2277
7042;663
7042;6763
2277;4558
663;1505
4558;6939
6939;6173
2421;3035
4806;6917
4806;1620
4806;3013
6917;6922
6922;3818
2508;1949
1949;905
3855;412
3855;6790
412;4205
4205;6600
6600;6761
6761;7260
7260;5084
5084;6770
6770;4962
4962;2382
2382;3475
3052;4903
4903;289
289;2212
2212;5843
5843;642
642;5
5;1361
1361;6605
6605;1298
1298;1374
1374;1120
1120;2271
2271;2538
2538;3091
3091;5107
5107;3400
3400;2558
2558;4425
4425;179
179;2989
2989;1689
1689;2799
2799;923
923;6099
6099;6242
6242;1967
1967;3002
3002;1589
1589;5683
1589;2017
5683;5915
2017;4228
5915;5868
5868;3727
3727;1059
4228;6677
4228;5600
4228;6098
5600;503
5600;769
769;1362
769;3885
3885;4651
3885;4380
4380;5572
5572;2332
2332;3532
3532;6471
6471;1290
1290;4515
4515;5215
5215;5278
5278;838
838;2134
2134;2076
2076;810
810;2427
810;3339
2427;5783
3339;6527
5783;7016
7016;1461
1461;6200
6200;1183
1183;4240
4240;5159
5159;119
119;5216
5216;5877
5877;15
15;95
95;1409
1409;2529
2529;2700
2700;4231
4231;7012
7012;1971
1971;5301
5301;6291
6291;4504
4504;3725
3725;2206
3725;5514
2206;7379
5514;3973
7379;5920
5920;66
66;5649
5649;2613
2613;4003
4003;6187
6187;888
888;3958
3958;1781
1781;6752
6752;5862
5862;983
983;5733
5733;5088
5088;6936
6936;3840
3840;4428
3973;5612
5612;482
482;4152
4152;6381
6381;5022
5022;138
138;1686
138;6184
6184;5927
6184;5229
5229;6257
6257;1258
1258;4744
4744;4730
4730;884
884;4641
4641;4763
4763;6026
6026;4520
6527;1919
1919;4239
4239;1955
1955;1529
1529;6287
6287;1800
1800;2781
2781;6137
6137;2869
2869;4890
4890;3823
3823;6514
6514;3654
3654;4579
4579;6866
6866;5936
5339;1294
1294;3076
3076;6581
